Week,ProductLine,Country,TotalUnits,AvgPrice,Alerta
1,Classic Cars,EIRE,1,50.0,
1,Classic Cars,France,72,0.586,
1,Classic Cars,Germany,4,3.95,
1,Classic Cars,Portugal,16,1.69,
1,Classic Cars,Spain,81,0.9575,
1,Classic Cars,United Kingdom,2257,1.2356544502617801,
1,Others,Australia,4802,1.8370833333333334,
1,Others,EIRE,84,2.8083333333333336,
1,Others,France,1780,3.87583850931677,
1,Others,Germany,2630,2.7932888888888887,
1,Others,Portugal,625,3.3945098039215686,
1,Others,Spain,549,3.099777777777778,
1,Others,Sweden,293,4.423076923076923,
1,Others,United Kingdom,56942,3.124015409018808,
1,Planes,Germany,24,1.75,
1,Planes,United Kingdom,32,2.6833333333333336,
2,Classic Cars,Australia,20,1.65,
2,Classic Cars,EIRE,100,1.45,
2,Classic Cars,France,42,1.778,
2,Classic Cars,Germany,34,1.9275,
2,Classic Cars,Italy,12,1.25,
2,Classic Cars,Netherlands,720,0.36,
2,Classic Cars,Spain,12,2.95,
2,Classic Cars,United Kingdom,1333,1.473,
2,Others,Australia,362,2.25,
2,Others,Belgium,590,2.361612903225806,
2,Others,Cyprus,144,18.250625,
2,Others,EIRE,6098,3.1685,
2,Others,France,3335,3.1746929824561407,
2,Others,Germany,1133,4.639736842105263,
2,Others,Italy,736,2.889130434782609,
2,Others,Netherlands,7490,1.728169014084507,
2,Others,Spain,2114,4.182857142857142,
2,Others,United Kingdom,52669,3.2946249353336783,
2,Planes,Australia,12,2.25,
2,Planes,United Kingdom,37,2.6785714285714284,
3,Classic Cars,Australia,10,1.65,
3,Classic Cars,EIRE,49,26.275,
3,Classic Cars,France,84,0.5583333333333332,
3,Classic Cars,Germany,12,0.42,
3,Classic Cars,Italy,20,1.65,
3,Classic Cars,Netherlands,648,0.36,
3,Classic Cars,Spain,21,1.2966666666666666,
3,Classic Cars,Switzerland,232,0.9530769230769232,
3,Classic Cars,United Kingdom,1043,1.3544186046511628,
3,Others,Australia,328,3.0342857142857143,
3,Others,Belgium,94,3.290909090909091,
3,Others,EIRE,1570,3.016206896551724,
3,Others,Finland,164,10.928,
3,Others,France,1404,3.426230769230769,
3,Others,Germany,721,3.478181818181818,
3,Others,Italy,125,4.640909090909091,
3,Others,Netherlands,11442,2.1819402985074627,
3,Others,Poland,288,3.8415999999999997,
3,Others,Portugal,1216,3.171666666666667,
3,Others,Spain,321,3.193877551020408,
3,Others,Switzerland,2421,2.704778761061947,
3,Others,United Kingdom,109064,3.073,
3,Planes,United Kingdom,80,2.27,
4,Classic Cars,Australia,4,6.75,
4,Classic Cars,EIRE,159,7.502857142857143,
4,Classic Cars,Germany,216,0.7176470588235294,
4,Classic Cars,Iceland,12,2.95,
4,Classic Cars,Lebanon,12,2.55,
4,Classic Cars,Singapore,156,0.7766666666666667,
4,Classic Cars,Spain,48,1.432,
4,Classic Cars,Sweden,180,1.25,
4,Classic Cars,Switzerland,36,0.42,
4,Classic Cars,United Kingdom,1585,1.2792465753424658,
4,Others,Australia,106,4.474210526315789,
4,Others,Belgium,108,5.654375,
4,Others,Channel Islands,259,6.116,
4,Others,EIRE,733,4.109999999999999,
4,Others,Finland,601,7.001666666666666,
4,Others,France,660,4.563114754098361,
4,Others,Germany,3234,2.9813168724279837,
4,Others,Greece,526,6.4809375,
4,Others,Iceland,295,2.373846153846154,
4,Others,Italy,228,3.7807692307692307,
4,Others,Lebanon,374,5.452045454545455,
4,Others,Portugal,237,4.098,
4,Others,Singapore,935,4.924716981132075,
4,Others,Spain,699,4.446161616161616,
4,Others,Sweden,2624,2.5984210526315787,
4,Others,Switzerland,304,3.7909677419354844,
4,Others,United Kingdom,43782,3.2380950314601864,
4,Planes,Iceland,8,4.25,
4,Planes,United Kingdom,9,3.91,
5,Classic Cars,Austria,20,1.65,
5,Classic Cars,EIRE,1,50.0,
5,Classic Cars,France,48,0.42,
5,Classic Cars,Germany,20,2.53,
5,Classic Cars,Spain,24,0.42,
5,Classic Cars,United Kingdom,2272,1.349645390070922,
5,Others,Austria,322,5.448,
5,Others,Belgium,21,10.741666666666667,
5,Others,EIRE,803,4.322604166666666,
5,Others,France,2959,3.0525581395348835,
5,Others,Germany,1615,4.273468208092485,
5,Others,Japan,37,1.2316216216216216,
5,Others,Netherlands,230,3.651904761904762,
5,Others,Norway,197,3.841176470588235,
5,Others,Poland,98,4.4,
5,Others,Spain,340,5.097619047619047,
5,Others,Sweden,250,5.2425,
5,Others,Switzerland,211,6.335384615384616,
5,Others,United Kingdom,55610,3.0873648648648646,
5,Planes,EIRE,4,4.25,
5,Planes,United Kingdom,34,2.25,
6,Classic Cars,Cyprus,12,0.85,
6,Classic Cars,France,80,0.16,
6,Classic Cars,Japan,144,0.36,
6,Classic Cars,Netherlands,360,0.36,
6,Classic Cars,Poland,4,3.95,
6,Classic Cars,United Kingdom,1671,1.6141891891891893,
6,Others,Australia,79,3.96,
6,Others,Belgium,273,4.403684210526316,
6,Others,Cyprus,482,9.828901098901099,
6,Others,France,891,2.7409433962264154,
6,Others,Germany,1027,3.850459770114943,
6,Others,Japan,2818,2.4978260869565214,
6,Others,Netherlands,766,2.9829999999999997,
6,Others,Poland,195,1.386111111111111,
6,Others,Spain,287,4.59825,
6,Others,United Kingdom,38408,3.1620346579025993,
6,Planes,United Kingdom,42,2.75,
7,Classic Cars,Australia,288,0.36,
7,Classic Cars,Belgium,22,1.45,
7,Classic Cars,Cyprus,16,3.95,
7,Classic Cars,Denmark,12,1.25,
7,Classic Cars,EIRE,16,26.15,
7,Classic Cars,France,48,0.42,
7,Classic Cars,Germany,34,1.3833333333333335,
7,Classic Cars,United Kingdom,2519,0.9614634146341463,
7,Motorcycles,United Kingdom,3,1.25,
7,Others,Australia,8096,2.8508955223880594,
7,Others,Belgium,486,3.314516129032258,
7,Others,Channel Islands,935,2.622,
7,Others,Cyprus,1507,2.5115000000000003,
7,Others,Denmark,198,3.245625,
7,Others,EIRE,3473,2.8075982532751094,
7,Others,France,1711,2.43256,
7,Others,Germany,913,3.4033928571428573,
7,Others,Israel,286,2.925,
7,Others,Italy,111,4.115384615384615,
7,Others,Norway,98,4.556666666666667,
7,Others,Spain,219,4.036153846153846,
7,Others,United Arab Emirates,496,2.5856666666666666,
7,Others,United Kingdom,55292,3.0339451233571593,
7,Planes,Denmark,14,3.5833333333333335,
7,Planes,United Kingdom,182,2.2262500000000003,
8,Classic Cars,France,96,0.42,
8,Classic Cars,Germany,24,0.42,
8,Classic Cars,Netherlands,1020,0.7615384615384614,
8,Classic Cars,United Kingdom,3719,1.1286666666666667,
8,Others,Australia,217,3.44,
8,Others,Belgium,285,2.7456,
8,Others,Cyprus,174,17.150454545454547,
8,Others,EIRE,668,5.871333333333333,
8,Others,Finland,141,4.539166666666667,
8,Others,France,671,3.6408196721311477,
8,Others,Germany,1681,3.7900000000000005,
8,Others,Netherlands,14128,2.1757333333333335,
8,Others,Portugal,454,3.7402325581395353,
8,Others,Saudi Arabia,80,2.351111111111111,
8,Others,Switzerland,626,4.5253571428571435,
8,Others,United Kingdom,55954,3.248689407540395,
8,Planes,United Kingdom,60,2.307142857142857,
9,Classic Cars,Australia,1008,0.36,
9,Classic Cars,Czech Republic,12,1.25,
9,Classic Cars,EIRE,125,4.986666666666666,
9,Classic Cars,Finland,167,1.3716666666666668,
9,Classic Cars,France,48,0.42,
9,Classic Cars,Germany,12,0.85,
9,Classic Cars,Spain,24,1.25,
9,Classic Cars,Switzerland,30,1.65,
9,Classic Cars,United Kingdom,1965,1.0235233160621762,
9,Motorcycles,Australia,36,1.06,
9,Motorcycles,United Kingdom,21,1.25,
9,Others,Australia,9228,3.5204166666666667,
9,Others,Austria,53,12.0725,
9,Others,Belgium,308,5.749574468085107,
9,Others,Channel Islands,459,3.572307692307692,
9,Others,Czech Republic,334,1.9742857142857144,
9,Others,EIRE,1401,2.914927536231884,
9,Others,Finland,1960,4.70978021978022,
9,Others,France,1657,3.5665,
9,Others,Germany,908,3.2717073170731705,
9,Others,Greece,289,1.622272727272727,
9,Others,Italy,84,7.8438888888888885,
9,Others,Japan,9,5.0249999999999995,
9,Others,Norway,29,112.66875,
9,Others,Portugal,104,4.010714285714285,
9,Others,Spain,373,4.006363636363637,
9,Others,Switzerland,240,4.011666666666667,
9,Others,United Kingdom,44827,3.311339982653946,
9,Planes,Belgium,4,4.25,
9,Planes,United Kingdom,53,2.5,
10,Classic Cars,Channel Islands,70,0.625,
10,Classic Cars,EIRE,83,17.456666666666667,
10,Classic Cars,France,12,0.85,
10,Classic Cars,Germany,38,2.0025,
10,Classic Cars,Japan,5,0.42000000000000004,
10,Classic Cars,Portugal,296,0.57375,
10,Classic Cars,United Kingdom,2285,1.6694791666666668,
10,Others,Australia,90,2.5300000000000002,
10,Others,Channel Islands,1575,3.3586131386861315,
10,Others,Cyprus,1005,2.5247916666666668,
10,Others,EIRE,3335,57.70225806451613,
10,Others,France,498,3.9978378378378374,
10,Others,Germany,1375,3.831111111111111,
10,Others,Japan,7,1.9928571428571427,
10,Others,Netherlands,277,2.8359259259259257,
10,Others,Portugal,813,2.266875,
10,Others,Sweden,144,0.85,
10,Others,Switzerland,314,10.955,
10,Others,United Kingdom,51424,3.264210981409425,
10,Planes,United Kingdom,43,3.3499999999999996,
11,Classic Cars,EIRE,94,17.37,
11,Classic Cars,France,12,0.42,
11,Classic Cars,Germany,48,0.6966666666666667,
11,Classic Cars,Italy,10,1.65,
11,Classic Cars,Sweden,72,1.25,
11,Classic Cars,United Kingdom,2553,1.2697142857142856,
11,Others,Belgium,306,3.966666666666667,
11,Others,Canada,88,2.0629999999999997,
11,Others,Denmark,879,6.4321052631578945,
11,Others,EIRE,2771,3.74593984962406,
11,Others,Finland,63,9.265,
11,Others,France,1075,3.46025,
11,Others,Germany,2083,3.952051282051282,
11,Others,Italy,430,3.3298,
11,Others,Netherlands,152,5.18875,
11,Others,Norway,63,2.3842857142857143,
11,Others,Poland,162,3.4355555555555553,
11,Others,Spain,393,5.541525423728813,
11,Others,Sweden,5084,1.4734615384615386,
11,Others,United Kingdom,67114,3.038074117878967,
11,Planes,Germany,48,1.9166666666666667,
11,Planes,Spain,12,2.25,
11,Planes,United Kingdom,29,2.875,
12,Classic Cars,Belgium,42,1.54,
12,Classic Cars,EIRE,61,12.9225,
12,Classic Cars,France,53,0.57375,
12,Classic Cars,Germany,60,0.42000000000000004,
12,Classic Cars,Netherlands,72,0.36,
12,Classic Cars,Portugal,12,0.85,
12,Classic Cars,Switzerland,24,0.42,
12,Classic Cars,United Kingdom,2984,1.4695890410958903,
12,Others,Australia,77,5.35625,
12,Others,Austria,929,6.755,
12,Others,Belgium,1138,3.1997590361445782,
12,Others,EIRE,586,3.1530909090909094,
12,Others,France,1796,3.259244186046512,
12,Others,Germany,2044,3.331,
12,Others,Netherlands,933,3.9393939393939394,
12,Others,Norway,64,7.08625,
12,Others,Portugal,114,4.425,
12,Others,Spain,1193,3.7443750000000002,
12,Others,Sweden,107,7.2,
12,Others,Switzerland,203,5.9818181818181815,
12,Others,United Kingdom,60418,2.917873604609291,
12,Planes,Germany,6,2.55,
12,Planes,United Kingdom,84,3.10625,
13,Classic Cars,EIRE,2,50.0,
13,Classic Cars,France,108,0.42000000000000004,
13,Classic Cars,Germany,48,0.42,
13,Classic Cars,Netherlands,720,0.372,
13,Classic Cars,Portugal,24,0.835,
13,Classic Cars,Spain,150,1.45,
13,Classic Cars,United Kingdom,2890,1.1650996015936255,
13,Others,Australia,1,350.0,
13,Others,EIRE,1501,3.351061946902655,
13,Others,Finland,346,4.425,
13,Others,France,4417,2.6591216216216216,
13,Others,Germany,1184,3.7558974358974355,
13,Others,Italy,164,5.0249999999999995,
13,Others,Netherlands,12674,2.6014782608695652,
13,Others,Portugal,361,3.839736842105263,
13,Others,Spain,400,1.5499999999999998,
13,Others,Switzerland,445,4.184390243902439,
13,Others,United Kingdom,69436,2.973801345609065,
13,Planes,Portugal,6,2.25,
13,Planes,United Kingdom,28,3.4125,
14,Classic Cars,Belgium,48,0.42,
14,Classic Cars,EIRE,212,7.797142857142857,
14,Classic Cars,France,97,0.42,
14,Classic Cars,Germany,70,0.625,
14,Classic Cars,Iceland,12,1.25,
14,Classic Cars,Singapore,216,0.36000000000000004,
14,Classic Cars,United Kingdom,2446,1.0690954773869348,
14,Others,Australia,224,2.3911764705882352,
14,Others,Belgium,390,3.045952380952381,
14,Others,EIRE,2072,3.0886725663716814,
14,Others,Finland,269,8.92,
14,Others,France,441,30.676170212765957,
14,Others,Germany,1391,2.782389380530973,
14,Others,Greece,262,5.22,
14,Others,Iceland,459,2.4145,
14,Others,Italy,445,2.077857142857143,
14,Others,Japan,1626,2.5671874999999997,
14,Others,Netherlands,1336,1.8679999999999999,
14,Others,Poland,432,3.1036,
14,Others,Portugal,370,2.428095238095238,
14,Others,Singapore,1173,115.14240740740742,
14,Others,United Kingdom,50409,3.443149591685226,
14,Planes,Germany,12,2.25,
14,Planes,Iceland,12,4.25,
14,Planes,United Kingdom,113,2.2666666666666666,
15,Classic Cars,Belgium,60,0.586,
15,Classic Cars,Channel Islands,1,50.0,
15,Classic Cars,EIRE,18,26.15,
15,Classic Cars,Finland,48,0.42,
15,Classic Cars,France,36,0.42,
15,Classic Cars,Germany,10,1.65,
15,Classic Cars,Portugal,10,1.65,
15,Classic Cars,Sweden,10,1.65,
15,Classic Cars,Switzerland,6,1.95,
15,Classic Cars,United Kingdom,6392,0.8955852842809363,
15,Others,Belgium,206,4.137307692307692,
15,Others,Brazil,356,4.45625,
15,Others,Channel Islands,96,3.5124999999999997,
15,Others,EIRE,723,3.441829268292683,
15,Others,Finland,348,4.801851851851852,
15,Others,France,653,3.6540677966101693,
15,Others,Germany,1662,4.059121621621622,
15,Others,Portugal,571,2.9494545454545453,
15,Others,Spain,156,4.225333333333333,
15,Others,Sweden,191,5.0738095238095235,
15,Others,Switzerland,291,7.662608695652175,
15,Others,United Kingdom,71959,3.0747871278302727,
15,Others,Unspecified,282,2.28125,
15,Planes,United Kingdom,233,2.4055,
16,Classic Cars,EIRE,1,50.0,
16,Classic Cars,Germany,52,0.7375,
16,Classic Cars,Italy,20,1.65,
16,Classic Cars,Spain,24,0.42,
16,Classic Cars,Switzerland,6,2.95,
16,Classic Cars,United Kingdom,1959,1.3816107382550336,
16,Motorcycles,United Kingdom,2,1.25,
16,Others,Belgium,204,3.581666666666667,
16,Others,EIRE,233,2.1855,
16,Others,Finland,153,13.0125,
16,Others,France,493,3.501639344262295,
16,Others,Germany,1899,6.244035087719299,
16,Others,Italy,188,1.84,
16,Others,Japan,6432,0.6614285714285714,
16,Others,Spain,506,4.575438596491228,
16,Others,Switzerland,583,3.7699999999999996,
16,Others,USA,137,3.372727272727273,
16,Others,United Kingdom,61166,3.135042421462967,
16,Planes,France,8,4.25,
16,Planes,United Kingdom,32,2.138888888888889,
17,Classic Cars,Austria,6,2.95,
17,Classic Cars,EIRE,1,50.0,
17,Classic Cars,France,14,0.42,
17,Classic Cars,United Kingdom,2292,0.852910447761194,
17,Others,Austria,305,6.409199999999999,
17,Others,Belgium,275,2.9010344827586207,
17,Others,EIRE,162,2.125,
17,Others,European Community,34,7.990909090909091,
17,Others,France,217,2.8875757575757572,
17,Others,Germany,1200,2.8112,
17,Others,Netherlands,432,2.99,
17,Others,Spain,267,3.132608695652174,
17,Others,Sweden,109,5.945833333333333,
17,Others,United Kingdom,43738,3.1407512019230768,
17,Planes,United Kingdom,56,2.6576923076923076,
18,Classic Cars,Belgium,36,0.42,
18,Classic Cars,EIRE,145,6.70875,
18,Classic Cars,France,108,0.42,
18,Classic Cars,Spain,126,0.73625,
18,Classic Cars,Switzerland,20,1.65,
18,Classic Cars,United Kingdom,2510,1.1901036269430052,
18,Motorcycles,United Kingdom,37,0.835,
18,Others,Austria,42,9.825000000000001,
18,Others,Belgium,218,3.898965517241379,
18,Others,Canada,504,1.06,
18,Others,EIRE,2720,3.7573684210526315,
18,Others,France,1817,2.790948275862069,
18,Others,Germany,799,3.2998214285714282,
18,Others,Poland,116,1.7563636363636363,
18,Others,Spain,709,4.497708333333333,
18,Others,Switzerland,1751,2.148064516129032,
18,Others,United Kingdom,62045,4.562453180048211,
18,Planes,United Kingdom,44,2.5,
19,Classic Cars,Belgium,36,0.42,
19,Classic Cars,Denmark,25,0.42,
19,Classic Cars,EIRE,7,26.475,
19,Classic Cars,France,24,0.42,
19,Classic Cars,Germany,132,0.5429999999999999,
19,Classic Cars,Japan,50,1.65,
19,Classic Cars,Netherlands,864,0.36,
19,Classic Cars,Portugal,3,1.65,
19,Classic Cars,United Kingdom,2684,0.846625,
19,Classic Cars,Unspecified,12,0.42,
19,Motorcycles,United Kingdom,4,1.25,
19,Others,Australia,184,4.161739130434783,
19,Others,Bahrain,240,4.203846153846154,
19,Others,Belgium,541,3.034375,
19,Others,Denmark,343,2.7911111111111113,
19,Others,EIRE,132,5.58375,
19,Others,France,3278,3.489254385964912,
19,Others,Germany,6914,5.106926229508196,
19,Others,Japan,693,2.7136363636363634,
19,Others,Netherlands,12677,3.007037037037037,
19,Others,Portugal,309,9.474868421052632,
19,Others,Sweden,2796,2.833529411764706,
19,Others,Switzerland,114,3.396666666666667,
19,Others,United Kingdom,68986,3.1811549429657795,
19,Others,Unspecified,642,2.0954347826086956,
19,Planes,United Kingdom,42,2.5,
20,Classic Cars,Australia,384,0.89,
20,Classic Cars,EIRE,84,14.07125,
20,Classic Cars,France,156,0.4008333333333333,
20,Classic Cars,Germany,46,0.7275,
20,Classic Cars,United Kingdom,4855,1.1770461538461539,
20,Others,Australia,8200,2.9265753424657537,
20,Others,Bahrain,20,6.074999999999999,
20,Others,Belgium,168,3.4877777777777776,
