Week,ProductLine,Country,TotalUnits,AvgPrice,Alerta
20,Others,Channel Islands,224,14.938235294117646,
20,Others,EIRE,3449,4.0460617760617765,
20,Others,France,2269,4.445,
20,Others,Germany,2716,3.080347826086957,
20,Others,Netherlands,540,4.992777777777778,
20,Others,Sweden,37,21.05,
20,Others,United Kingdom,80656,3.229074617642515,
20,Planes,France,4,4.25,
20,Planes,Germany,6,2.25,
20,Planes,United Kingdom,221,1.4418181818181817,
21,Classic Cars,Belgium,24,0.42,
21,Classic Cars,EIRE,59,8.405714285714286,
21,Classic Cars,France,30,5.755,
21,Classic Cars,Germany,24,0.42,
21,Classic Cars,United Kingdom,2088,1.3738725490196078,
21,Others,Australia,231,4.07,
21,Others,Austria,434,3.658444444444444,
21,Others,Belgium,806,3.765833333333333,
21,Others,EIRE,655,3.7590410958904115,
21,Others,France,1899,3.3221897810218977,
21,Others,Germany,1681,3.8887222222222224,
21,Others,Netherlands,5624,2.8005882352941174,
21,Others,Poland,500,4.834310344827586,
21,Others,Portugal,3,1013.8933333333334,
21,Others,Spain,25,14.425,
21,Others,United Kingdom,65516,3.3875339645944833,
21,Planes,United Kingdom,62,2.5833333333333335,
22,Classic Cars,Belgium,12,1.25,
22,Classic Cars,France,32,1.5966666666666667,
22,Classic Cars,Germany,46,1.0666666666666667,
22,Classic Cars,Netherlands,48,0.42,
22,Classic Cars,Spain,28,2.6733333333333333,
22,Classic Cars,United Kingdom,1913,1.6383088235294119,
22,Motorcycles,United Kingdom,12,1.25,
22,Others,Belgium,569,4.524133333333333,
22,Others,Cyprus,356,4.914893617021277,
22,Others,European Community,127,4.9447368421052635,
22,Others,France,2080,3.648333333333333,
22,Others,Germany,2162,2.6291729323308273,
22,Others,Italy,267,2.619565217391304,
22,Others,Netherlands,3386,3.412878787878788,
22,Others,Poland,4,6.25,
22,Others,Spain,687,3.8689473684210527,
22,Others,Sweden,54,10.0,
22,Others,Switzerland,364,4.243809523809524,
22,Others,United Kingdom,42410,3.2091297824456113,
22,Planes,Germany,6,2.25,
22,Planes,United Kingdom,87,2.012,
23,Classic Cars,Belgium,10,1.65,
23,Classic Cars,EIRE,315,10.496666666666666,
23,Classic Cars,France,18,1.685,
23,Classic Cars,Germany,12,1.25,
23,Classic Cars,Iceland,18,2.95,
23,Classic Cars,Netherlands,84,0.42000000000000004,
23,Classic Cars,Spain,24,0.42,
23,Classic Cars,Switzerland,24,0.42,
23,Classic Cars,United Kingdom,3253,1.3516141732283464,
23,Motorcycles,United Kingdom,7,1.25,
23,Others,Belgium,448,3.5959999999999996,
23,Others,Denmark,793,3.043673469387755,
23,Others,EIRE,3364,3.1795483870967742,
23,Others,European Community,3,15.0,
23,Others,France,3108,2.8766470588235293,
23,Others,Germany,837,4.900166666666666,
23,Others,Iceland,174,2.90125,
23,Others,Italy,55,7.976999999999999,
23,Others,Malta,378,3.7729545454545454,
23,Others,Netherlands,307,3.082608695652174,
23,Others,Portugal,201,2.415217391304348,
23,Others,Spain,594,5.2468115942028986,
23,Others,Sweden,188,3.5118181818181813,
23,Others,Switzerland,3363,3.946025641025641,
23,Others,United Kingdom,74537,3.258507758336085,
23,Planes,EIRE,6,2.25,
23,Planes,Iceland,4,4.25,
23,Planes,Netherlands,8,4.25,
23,Planes,United Kingdom,53,2.7115384615384617,
24,Classic Cars,Australia,520,1.2916666666666667,
24,Classic Cars,Channel Islands,2,6.75,
24,Classic Cars,EIRE,150,11.612222222222222,
24,Classic Cars,France,112,0.9119999999999999,
24,Classic Cars,Germany,106,0.625,
24,Classic Cars,Netherlands,504,0.36000000000000004,
24,Classic Cars,Spain,66,1.6471428571428572,
24,Classic Cars,United Kingdom,3816,1.5157039711191336,
24,Motorcycles,United Kingdom,2,1.25,
24,Others,Australia,14721,2.0993233082706766,
24,Others,Belgium,590,2.5546,
24,Others,Channel Islands,834,4.354875,
24,Others,EIRE,4011,4.089722222222222,
24,Others,France,2519,3.8742926829268294,
24,Others,Germany,1668,3.465254237288135,
24,Others,Netherlands,4214,1.9060869565217389,
24,Others,Poland,77,8.7,
24,Others,Portugal,220,4.4092,
24,Others,Spain,698,3.8800000000000003,
24,Others,United Kingdom,64354,2.965942188071716,
24,Planes,Belgium,8,4.25,
24,Planes,Germany,6,2.25,
24,Planes,United Kingdom,35,2.892857142857143,
25,Classic Cars,Belgium,12,0.42,
25,Classic Cars,Canada,27,5.185,
25,Classic Cars,Denmark,24,0.42,
25,Classic Cars,EIRE,30,26.035714285714285,
25,Classic Cars,France,312,0.5442857142857143,
25,Classic Cars,Germany,96,0.42,
25,Classic Cars,Netherlands,49,0.42000000000000004,
25,Classic Cars,Norway,76,4.378,
25,Classic Cars,Switzerland,6,2.95,
25,Classic Cars,United Kingdom,3794,1.4663636363636363,
25,Others,Belgium,489,3.0349999999999997,
25,Others,Canada,1029,2.788148148148148,
25,Others,Denmark,727,2.9909090909090907,
25,Others,EIRE,1416,2.65875,
25,Others,Finland,157,5.4715384615384615,
25,Others,France,1372,3.254456521739131,
25,Others,Germany,1766,3.16448,
25,Others,Japan,2256,0.7999999999999999,
25,Others,Malta,24,1.25,
25,Others,Netherlands,365,2.8804301075268817,
25,Others,Norway,1933,9.31167701863354,
25,Others,Spain,49,6.720000000000001,
25,Others,Sweden,162,4.5394736842105265,
25,Others,Switzerland,577,3.869545454545454,
25,Others,United Kingdom,53271,2.9749598232221777,
25,Others,Unspecified,78,4.677777777777778,
25,Planes,Belgium,4,4.25,
25,Planes,Canada,36,1.25,
25,Planes,United Kingdom,37,2.4722222222222223,
26,Classic Cars,Australia,12,1.25,
26,Classic Cars,EIRE,114,15.875714285714285,
26,Classic Cars,France,24,0.42,
26,Classic Cars,Germany,84,0.5583333333333333,
26,Classic Cars,Netherlands,632,3.6125000000000003,
26,Classic Cars,United Kingdom,2523,1.3444292237442923,
26,Others,Australia,728,2.833448275862069,
26,Others,Belgium,103,3.475,
26,Others,EIRE,3498,3.510133333333333,
26,Others,France,568,3.316190476190476,
26,Others,Germany,768,2.9716949152542376,
26,Others,Netherlands,10378,2.2561538461538464,
26,Others,Switzerland,152,3.6576923076923076,
26,Others,United Kingdom,48352,3.1290969001708566,
26,Planes,EIRE,76,2.6550000000000002,
26,Planes,Germany,6,2.25,
26,Planes,United Kingdom,616,2.9008333333333334,
27,Classic Cars,Belgium,96,0.39999999999999997,
27,Classic Cars,EIRE,1,50.0,
27,Classic Cars,Finland,48,0.42,
27,Classic Cars,France,108,0.42,
27,Classic Cars,Germany,90,0.855,
27,Classic Cars,Spain,124,0.7633333333333333,
27,Classic Cars,United Kingdom,2312,1.8333497536945813,
27,Motorcycles,United Kingdom,109,0.39,
27,Others,Belgium,570,3.765102040816327,
27,Others,EIRE,20,14.583333333333334,
27,Others,Finland,174,5.927058823529412,
27,Others,France,1731,3.1110303030303035,
27,Others,Germany,1905,5.061952662721894,
27,Others,Spain,1776,4.020196078431373,
27,Others,Sweden,3242,1.9045,
27,Others,Switzerland,282,3.2076470588235293,
27,Others,United Kingdom,66949,2.7638323116472217,
27,Planes,Finland,6,2.25,
27,Planes,Germany,18,1.75,
27,Planes,United Kingdom,33,2.940909090909091,
28,Classic Cars,Australia,12,9.3,
28,Classic Cars,Canada,46,1.02,
28,Classic Cars,EIRE,1,50.0,
28,Classic Cars,Germany,3,11.083333333333334,
28,Classic Cars,Portugal,24,3.45,
28,Classic Cars,Spain,1,0.39,
28,Classic Cars,United Kingdom,3421,1.2942745098039217,
28,Motorcycles,Australia,72,0.39,
28,Motorcycles,Canada,36,0.39,
28,Motorcycles,Germany,36,0.39,
28,Motorcycles,United Kingdom,9,0.38999999999999996,
28,Others,Australia,4677,1.822909090909091,
28,Others,Austria,100,7.719166666666666,
28,Others,Belgium,13,8.775,
28,Others,Canada,945,9.590533333333335,
28,Others,EIRE,865,4.138378378378379,
28,Others,Finland,857,3.5442592592592597,
28,Others,France,1612,4.8999999999999995,
28,Others,Germany,2228,3.2702439024390246,
28,Others,Greece,244,3.9595833333333332,
28,Others,Israel,633,2.392962962962963,
28,Others,Poland,288,4.9403125,
28,Others,Portugal,955,2.437627118644068,
28,Others,Spain,165,2.7325757575757574,
28,Others,United Kingdom,57701,2.780292122125895,
28,Others,Unspecified,271,3.4606666666666666,
28,Planes,France,8,4.25,
28,Planes,United Kingdom,57,3.1911764705882355,
29,Classic Cars,Australia,36,0.42,
29,Classic Cars,EIRE,175,9.481052631578947,
29,Classic Cars,France,24,0.42,
29,Classic Cars,Germany,376,1.0371428571428571,
29,Classic Cars,Portugal,20,1.65,
29,Classic Cars,United Kingdom,4342,1.2415693430656933,
29,Motorcycles,United Kingdom,113,0.39,
29,Others,Australia,449,2.82659793814433,
29,Others,EIRE,8913,2.84465306122449,
29,Others,European Community,335,3.2051724137931035,
29,Others,Finland,188,6.433333333333334,
29,Others,France,1166,3.197536231884058,
29,Others,Germany,3233,3.2602102102102104,
29,Others,Japan,120,1.45,
29,Others,Netherlands,10,2.602,
29,Others,Norway,586,3.4414285714285713,
29,Others,Portugal,437,1.771851851851852,
29,Others,Singapore,2160,3.0728,
29,Others,Spain,59,11.2725,
29,Others,United Kingdom,79137,2.9565056022408966,
29,Planes,United Kingdom,160,3.2183333333333333,
30,Classic Cars,Austria,4,6.75,
30,Classic Cars,Belgium,60,0.41,
30,Classic Cars,Denmark,24,0.42,
30,Classic Cars,EIRE,6,34.65,
30,Classic Cars,Germany,37,0.42,
30,Classic Cars,Japan,72,0.36,
30,Classic Cars,Spain,24,0.42,
30,Classic Cars,Switzerland,8,1.69,
30,Classic Cars,United Kingdom,4533,1.2502097902097902,
30,Classic Cars,Unspecified,5,2.8,
30,Motorcycles,United Kingdom,6,0.39,
30,Others,Australia,72,1.65,
30,Others,Austria,463,2.290487804878049,
30,Others,Belgium,940,3.7884507042253524,
30,Others,Denmark,217,2.8320000000000003,
30,Others,EIRE,10478,2.5729716981132076,
30,Others,France,651,2.673103448275862,
30,Others,Germany,1109,3.327045454545454,
30,Others,Italy,22,8.133333333333335,
30,Others,Japan,2136,1.9549999999999998,
30,Others,Spain,1277,4.010769230769231,
30,Others,Sweden,2764,3.8461764705882358,
30,Others,Switzerland,1173,4.375,
30,Others,United Kingdom,75487,2.653186105675147,
30,Others,Unspecified,314,3.045923076923077,
30,Planes,Austria,6,2.25,
30,Planes,Spain,12,1.25,
30,Planes,United Kingdom,36,3.25,
31,Classic Cars,Belgium,8,3.95,
31,Classic Cars,EIRE,22,1.9300000000000002,
31,Classic Cars,France,36,1.2633333333333334,
31,Classic Cars,Germany,12,0.85,
31,Classic Cars,Iceland,60,2.1,
31,Classic Cars,Italy,18,2.9500000000000006,
31,Classic Cars,Spain,6,5.35,
31,Classic Cars,Switzerland,74,2.27625,
31,Classic Cars,United Kingdom,4808,1.4847154471544717,
31,Motorcycles,United Kingdom,42,0.38999999999999996,
31,Others,Belgium,449,4.485344827586206,
31,Others,Channel Islands,172,4.499230769230769,
31,Others,EIRE,2986,3.4997093023255816,
31,Others,Finland,145,4.9670588235294115,
31,Others,France,1476,2.867948717948718,
31,Others,Germany,2745,2.884357976653696,
31,Others,Iceland,205,3.017058823529412,
31,Others,Italy,440,5.143846153846154,
31,Others,Poland,137,4.62,
31,Others,Spain,179,7.033235294117647,
31,Others,Sweden,960,0.5549999999999999,
31,Others,Switzerland,2451,3.018952380952381,
31,Others,United Kingdom,81648,2.887640577507599,
31,Planes,EIRE,6,1.25,
31,Planes,France,6,2.55,
31,Planes,Germany,12,2.25,
31,Planes,Iceland,12,4.25,
31,Planes,Switzerland,4,4.25,
31,Planes,United Kingdom,74,1.6916666666666667,
32,Classic Cars,Austria,48,0.42,
32,Classic Cars,Belgium,10,1.65,
32,Classic Cars,EIRE,249,5.9270000000000005,
32,Classic Cars,Finland,24,0.42,
32,Classic Cars,Germany,24,0.42,
32,Classic Cars,Italy,20,1.65,
32,Classic Cars,Netherlands,676,0.49624999999999997,
32,Classic Cars,Norway,14,4.0,
32,Classic Cars,United Kingdom,3155,1.2015714285714287,
32,Motorcycles,United Kingdom,5,0.39,
32,Others,Australia,374,2.426,
32,Others,Austria,502,3.1833333333333336,
32,Others,Belgium,505,2.105609756097561,
32,Others,Denmark,338,2.680625,
32,Others,EIRE,2977,3.1917679558011054,
32,Others,Finland,361,3.9204545454545454,
32,Others,France,380,3.53390243902439,
32,Others,Germany,284,3.855,
32,Others,Italy,501,1.7866666666666668,
32,Others,Netherlands,23228,2.1313392857142857,
32,Others,Norway,622,5.3408,
32,Others,Sweden,85,12.864285714285714,
32,Others,Switzerland,62,7.795,
32,Others,United Kingdom,56820,3.4381339712918657,
32,Planes,United Kingdom,34,2.9899999999999998,
33,Classic Cars,Austria,54,0.9259999999999999,
33,Classic Cars,EIRE,34,25.625,
33,Classic Cars,France,108,0.415,
33,Classic Cars,Germany,12,0.42,
33,Classic Cars,Israel,36,0.95,
33,Classic Cars,Malta,54,0.8800000000000001,
33,Classic Cars,Portugal,30,1.65,
33,Classic Cars,Spain,51,0.526,
33,Classic Cars,Switzerland,24,0.835,
33,Classic Cars,United Kingdom,2758,2.027338403041825,
33,Motorcycles,United Kingdom,17,0.39,
33,Others,Australia,12196,2.254845360824742,
33,Others,Austria,186,4.06,
33,Others,Belgium,590,3.5907317073170733,
33,Others,Channel Islands,800,1.79,
33,Others,EIRE,1967,2.9047972972972973,
33,Others,France,2094,3.2176608187134503,
33,Others,Germany,1344,3.749117647058824,
33,Others,Israel,2992,4.162307692307692,
33,Others,Malta,249,4.68675,
33,Others,Portugal,996,1.24775,
33,Others,Spain,192,3.339814814814815,
33,Others,Sweden,72,6.964999999999999,
33,Others,Switzerland,383,3.735,
33,Others,United Kingdom,70315,2.8322609340252036,
33,Planes,Germany,12,4.25,
33,Planes,United Kingdom,848,3.2262500000000003,
34,Classic Cars,Belgium,25,0.42,
34,Classic Cars,Channel Islands,26,5.33,
34,Classic Cars,EIRE,6,34.583333333333336,
34,Classic Cars,France,154,0.6092307692307692,
34,Classic Cars,Germany,54,0.9259999999999999,
34,Classic Cars,Italy,4,3.95,
34,Classic Cars,Netherlands,216,0.36000000000000004,
34,Classic Cars,Spain,44,2.532857142857143,
34,Classic Cars,United Kingdom,3210,1.2037201365187713,
34,Motorcycles,United Kingdom,130,0.39,
34,Others,Belgium,333,5.130526315789474,
34,Others,Canada,52,0.998,
34,Others,Channel Islands,1011,4.531260504201681,
34,Others,EIRE,844,3.498970588235294,
34,Others,Finland,163,5.6155,
34,Others,France,2554,2.825829596412556,
34,Others,Germany,3366,3.090627615062761,
34,Others,Italy,164,5.832352941176471,
34,Others,Malta,79,7.015000000000001,
34,Others,Netherlands,5180,3.020731707317073,
34,Others,Spain,1073,2.6309022556390977,
34,Others,Sweden,197,3.401904761904762,
34,Others,United Kingdom,74321,2.6521144647864094,
34,Others,Unspecified,185,6.369999999999999,
34,Planes,France,6,2.25,
34,Planes,United Kingdom,57,2.6785714285714284,
35,Classic Cars,Australia,72,0.36,
35,Classic Cars,Belgium,24,0.42,
35,Classic Cars,EIRE,144,0.72,
35,Classic Cars,France,16,1.69,
35,Classic Cars,Germany,88,1.2344444444444445,
35,Classic Cars,Spain,11,1.4433333333333334,
35,Classic Cars,United Arab Emirates,36,0.42,
35,Classic Cars,United Kingdom,3184,1.8418131868131866,
35,Motorcycles,Germany,8,0.39,
35,Motorcycles,United Kingdom,38,0.38999999999999996,
35,Others,Australia,2764,1.36375,
35,Others,Belgium,435,2.8482142857142856,
35,Others,EIRE,3475,4.022692307692308,
35,Others,Finland,87,6.1018181818181825,
35,Others,France,2048,4.446896551724138,
35,Others,Germany,3582,3.452908496732026,
35,Others,Norway,211,5.2675,
35,Others,Poland,49,20.895,
35,Others,Portugal,227,1.9795000000000003,
35,Others,Spain,44,5.696428571428571,
35,Others,Sweden,163,3.164285714285714,
35,Others,United Arab Emirates,449,3.34,
35,Others,United Kingdom,52706,2.9463951515151514,
35,Planes,France,16,2.75,
35,Planes,Germany,20,3.0,
35,Planes,United Kingdom,52,3.0625,
36,Classic Cars,Belgium,60,0.42000000000000004,
36,Classic Cars,EIRE,287,10.595333333333334,
36,Classic Cars,France,252,0.5306666666666666,
36,Classic Cars,Germany,4,3.95,
36,Classic Cars,Netherlands,60,0.42,
36,Classic Cars,Norway,96,0.42,
36,Classic Cars,Spain,12,0.42,
36,Classic Cars,United Kingdom,4656,1.5142708333333335,
36,Motorcycles,United Kingdom,29,0.39,
36,Others,Australia,82,1.815,
36,Others,Belgium,300,4.135945945945946,
36,Others,EIRE,8366,3.183082191780822,
36,Others,France,3738,2.8430835734870317,
36,Others,Germany,2390,3.360802139037433,
36,Others,Netherlands,1098,2.7019298245614034,
36,Others,Norway,1741,2.782368421052632,
36,Others,Poland,253,6.295,
36,Others,Spain,465,6.257540983606557,
36,Others,Switzerland,5,40.0,
36,Others,United Kingdom,79363,2.776300978179082,
36,Planes,Belgium,12,4.25,
36,Planes,Norway,12,1.25,
36,Planes,United Kingdom,561,3.206875,
37,Classic Cars,Australia,36,0.42,
37,Classic Cars,EIRE,16,27.075,
37,Classic Cars,France,24,0.42,
37,Classic Cars,Germany,3,12.5,
37,Classic Cars,Netherlands,72,3.4500000000000006,
37,Classic Cars,Switzerland,24,0.42,
37,Classic Cars,United Kingdom,4439,1.2919662921348314,
37,Motorcycles,United Kingdom,36,0.39,
37,Others,Australia,281,3.118387096774194,
37,Others,EIRE,981,2.5102898550724637,
37,Others,Finland,73,12.7125,
37,Others,France,1718,3.6002857142857145,
37,Others,Germany,958,3.9915873015873014,
37,Others,Japan,144,0.7424999999999999,
